x,y,height
22.686114020827098,-18.868322301744392,-0.01741070490400909
25.254027292228372,26.793951826051675,0.30659762901771914
22.470485423079296,-23.055434225196638,0.3777103190367126
-18.37610025806684,-9.495768148940915,4.426266913207113
-0.25254598432368525,23.902273968303724,0.910222214172987
-29.612482848028616,-16.355311979698733,0.6411813998197959
17.61929714436642,-5.142796931633331,2.7327512659775555
-24.971135812794245,-6.474261864556354,2.1463881492077346
-9.625726396180113,-28.661851995742666,0.6349283368765823
23.42629895626959,-28.56781903944976,0.06859576549529263
20.149219293189503,-2.424095069305462,1.7943966752539129
-27.5740984237069,18.779418203077277,0.2815849524191541
16.58121918749884,13.027729305284332,3.6209868896543287
-26.074969187392533,7.727408349331903,0.2198069971282737
29.170778961305665,16.27883719012864,0.028353046077910046
-17.155182151794197,-24.847585971642797,0.23325851626896454
28.41788392613902,14.42947855725064,-0.6840850174263806
28.72604057896683,17.170287611613297,-0.02169906909878591
-21.986594645612733,-22.836587395846784,-0.04524230858819517
-16.685501426066775,7.554063141608381,2.3299507081487474
12.039200174445085,16.17908086667606,5.301096328926981
-5.6872608130826094,-8.939243122135792,2.741746853216251
24.072742335681845,-24.471646634032236,-0.03774428602278057
-17.687857246621704,-10.543243084342318,4.170800021864876
18.453325652820865,-2.2142654066719416,1.7185145019544332
21.242898389005965,24.982847965639344,0.2917808271944018
-13.088819476714782,-11.280248836285953,4.633108558502893
-22.934020916380305,-21.514269593972994,1.01010705872206
18.925406441831285,-14.759416992982624,2.4315115930194953
-25.003600944518517,22.903858517498378,0.3565615918939994
-11.833619527052054,18.69952400734909,2.4061759517569676
-26.19140127074467,10.694961353974058,0.009519604869942633
-25.329568318772097,-3.304822617908659,0.958868885496077
-7.261090952133831,-14.685089990867485,1.8553434902897192
-12.311471633925592,-16.295681965127972,2.4108856840343686
12.730215745761235,-21.740230473855313,0.533226143079941
7.210060690607435,-20.448731598644976,1.0398757082453889
27.999563745749704,5.508223315572501,-0.4376122443404287
0.8079599104271011,7.727863261813191,3.5493173467087686
-5.384100689803436,14.633465573058743,3.9549975931319117
-1.9331447669322692,9.06844916565543,5.600067204766071
-21.518360769926108,14.875572459151591,0.9423554068531615
0.4716091187813163,-19.425478679278054,0.9134563317857427
-6.1611529816437525,3.368484218119214,4.79193362889682
-28.649788293500546,24.35216816642027,-0.3970330808351649
2.5757393914951976,-12.061938052762304,3.02151083371961
8.689743198758798,-28.688024362535312,-0.28255774265793254
-19.577999897543094,6.1316495251837395,1.1908837371315248
-22.076628703944678,28.20877472279801,-0.23767830641512652
24.579328825077738,-6.374699170036578,1.0565412761569661
-21.680270695929806,26.853062621722984,-0.5430347200560443
0.49528566165576393,10.206523537965303,4.379302429138864
1.9699688288318633,-13.413998528909353,1.8673905063972254
-13.296072570824311,-5.060444774649614,4.130470742648133
-14.948286300862017,0.5700425663904234,2.5714787148871014
-12.92836799403899,1.8249493310281473,2.210124387323635
-18.562100634804803,-16.306425543572608,1.8002555595637966
12.854256592476347,6.647989732087801,3.0020354280708803
22.13433983419519,-3.4195804219402675,1.3328347972552588
6.180835898874264,28.920250431048473,-0.26554239212811603
6.687676155490983,-25.167600276383055,0.4038640175804191
8.99554250580978,29.08846450861335,0.5320779281155208
-8.866660559763211,20.85936356541238,2.4879733998190083
